!SESSION 2018-09-27 11:52:05.500 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/shirui0825/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/shirui0825/.eclipse_keyring

!ENTRY org.eclipse.ui 4 4 2018-09-27 11:52:25.841
!MESSAGE Referenced part does not exist yet: com.ibm.etools.ui.navigator.SDExplorer.

!ENTRY org.eclipse.core.resources 4 2 2018-09-27 14:22:35.712
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.NullPointerException
	at com.ibm.ws.st.osgi.core.internal.OSGiSharedLibJob.<init>(OSGiSharedLibJob.java:68)
  Classpath: /Users/shirui0825/eclipse/jee-oxygen/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1204/0/.cp/lib/testng-remote.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/resources.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/rt.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/jsse.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/jce.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/charsets.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/jfr.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/sunec.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/nashorn.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/cldrdata.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/jfxrt.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/dnsns.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/localedata.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/jaccess.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/zipfs.jar /System/Library/Java/Extensions/MRJToolkit.jar /Users/shirui0825/eclipse-workspace/uc-tribe/auto/auto.root/auto.api/console/com.ibm.datatools.test.console.restapi/target/test-classes /Users/shirui0825/eclipse-workspace/uc-tribe/auto/auto.root/auto.api/console/com.ibm.datatools.test.console.restapi/target/classes /Users/shirui0825/.p2/pool/plugins/org.testng_6.14.2.r201802161450.jar /Users/shirui0825/.p2/pool/plugins/com.beust.jcommander_1.72.0.jar /Users/shirui0825/.p2/pool/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Users/shirui0825/.p2/pool/plugins/org.yaml.snakeyaml_1.17.0.jar /Users/shirui0825/eclipse-workspace/uc-tribe/auto/auto.root/auto.base.utils/target/classes /Users/shirui0825/.m2/repository/org/testng/testng/6.9.10/testng-6.9.10.jar /Users/shirui0825/.m2/repository/com/beust/jcommander/1.48/jcommander-1.48.jar /Users/shirui0825/.m2/repository/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar /Users/shirui0825/.m2/repository/org/apache/logging/log4j/log4j-api/2.2/log4j-api-2.2.jar /Users/shirui0825/.m2/repository/net/sf/json-lib/json-lib/2.4/json-lib-2.4-jdk15.jar /Users/shirui0825/.m2/repository/commons-beanutils/commons-beanutils/1.8.0/commons-beanutils-1.8.0.jar /Users/shirui0825/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar /Users/shirui0825/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar /Users/shirui0825/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar /Users/shirui0825/.m2/repository/net/sf/ezmorph/ezmorph/1.0.6/ezmorph-1.0.6.jar /Users/shirui0825/.m2/repository/com/ibm/IBMJSON4J_Apache/V1/IBMJSON4J_Apache-V1.jar /Users/shirui0825/.m2/repository/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar /Users/shirui0825/.m2/repository/org/jyaml/jyaml/1.3/jyaml-1.3.jar /Users/shirui0825/.m2/repository/com/ibm/db2jcc4/db2jcc4/4.22/db2jcc4-4.22.jar /Users/shirui0825/.m2/repository/com/ibm/db2/db2jcc_license_cu/1.0/db2jcc_license_cu-1.0.jar /Users/shirui0825/.m2/repository/com/ibm/db2/db2jcc_license_cisuz/1.0/db2jcc_license_cisuz-1.0.jar /Users/shirui0825/.m2/repository/com/jcraft/jsch/0.1.51/jsch-0.1.51.jar /Users/shirui0825/.m2/repository/io/rest-assured/rest-assured/3.1.0/rest-assured-3.1.0.jar /Users/shirui0825/.m2/repository/org/codehaus/groovy/groovy/2.4.12/groovy-2.4.12.jar /Users/shirui0825/.m2/repository/org/codehaus/groovy/groovy-xml/2.4.12/groovy-xml-2.4.12.jar /Users/shirui0825/.m2/repository/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar /Users/shirui0825/.m2/repository/org/apache/httpcomponents/httpcore/4.4.5/httpcore-4.4.5.jar /Users/shirui0825/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar /Users/shirui0825/.m2/repository/org/apache/httpcomponents/httpmime/4.5.2/httpmime-4.5.2.jar /Users/shirui0825/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar /Users/shirui0825/.m2/repository/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar /Users/shirui0825/.m2/repository/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar /Users/shirui0825/.m2/repository/io/rest-assured/json-path/3.1.0/json-path-3.1.0.jar /Users/shirui0825/.m2/repository/org/codehaus/groovy/groovy-json/2.4.12/groovy-json-2.4.12.jar /Users/shirui0825/.m2/repository/io/rest-assured/rest-assured-common/3.1.0/rest-assured-common-3.1.0.jar /Users/shirui0825/.m2/repository/io/rest-assured/xml-path/3.1.0/xml-path-3.1.0.jar /Users/shirui0825/.m2/repository/javax/xml/bind/jaxb-api/2.2.12/jaxb-api-2.2.12.jar /Users/shirui0825/.m2/repository/org/skyscreamer/jsonassert/1.5.0/jsonassert-1.5.0.jar /Users/shirui0825/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar /Users/shirui0825/.m2/repository/io/rest-assured/json-schema-validator/3.1.0/json-schema-validator-3.1.0.jar /Users/shirui0825/.m2/repository/com/github/fge/json-schema-validator/2.2.6/json-schema-validator-2.2.6.jar /Users/shirui0825/.m2/repository/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar /Users/shirui0825/.m2/repository/joda-time/joda-time/2.3/joda-time-2.3.jar /Users/shirui0825/.m2/repository/com/googlecode/libphonenumber/libphonenumber/6.2/libphonenumber-6.2.jar /Users/shirui0825/.m2/repository/com/github/fge/json-schema-core/1.2.5/json-schema-core-1.2.5.jar /Users/shirui0825/.m2/repository/com/github/fge/uri-template/0.9/uri-template-0.9.jar /Users/shirui0825/.m2/repository/com/github/fge/msg-simple/1.1/msg-simple-1.1.jar /Users/shirui0825/.m2/repository/com/github/fge/btf/1.2/btf-1.2.jar /Users/shirui0825/.m2/repository/com/google/guava/guava/16.0.1/guava-16.0.1.jar /Users/shirui0825/.m2/repository/com/github/fge/jackson-coreutils/1.8/jackson-coreutils-1.8.jar /Users/shirui0825/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.2.3/jackson-databind-2.2.3.jar /Users/shirui0825/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.2.3/jackson-annotations-2.2.3.jar /Users/shirui0825/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.2.3/jackson-core-2.2.3.jar /Users/shirui0825/.m2/repository/org/mozilla/rhino/1.7R4/rhino-1.7R4.jar /Users/shirui0825/.m2/repository/javax/mail/mailapi/1.4.3/mailapi-1.4.3.jar /Users/shirui0825/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar /Users/shirui0825/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63792 -protocol json -d /Users/shirui0825/eclipse-workspace/uc-tribe/auto/auto.root/auto.api/console/com.ibm.datatools.test.console.restapi/test-output /var/folders/m9/4_vtk76j5r1dnj5vfdzvxgfr0000gn/T/testng-eclipse-1128943729/testng-customsuite.xml
java -ea -classpath /Users/shirui0825/eclipse/jee-oxygen/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1204/0/.cp/lib/testng-remote.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/jaccess.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/System/Library/Java/Extensions/MRJToolkit.jar:/Users/shirui0825/eclipse-workspace/uc-tribe/auto/auto.root/auto.api/console/com.ibm.datatools.test.console.restapi/target/test-classes:/Users/shirui0825/eclipse-workspace/uc-tribe/auto/auto.root/auto.api/console/com.ibm.datatools.test.console.restapi/target/classes:/Users/shirui0825/.p2/pool/plugins/org.testng_6.14.2.r201802161450.jar:/Users/shirui0825/.p2/pool/plugins/com.beust.jcommander_1.72.0.jar:/Users/shirui0825/.p2/pool/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Users/shirui0825/.p2/pool/plugins/org.yaml.snakeyaml_1.17.0.jar:/Users/shirui0825/eclipse-workspace/uc-tribe/auto/auto.root/auto.base.utils/target/classes:/Users/shirui0825/.m2/repository/org/testng/testng/6.9.10/testng-6.9.10.jar:/Users/shirui0825/.m2/repository/com/beust/jcommander/1.48/jcommander-1.48.jar:/Users/shirui0825/.m2/repository/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar:/Users/shirui0825/.m2/repository/org/apache/logging/log4j/log4j-api/2.2/log4j-api-2.2.jar:/Users/shirui0825/.m2/repository/net/sf/json-lib/json-lib/2.4/json-lib-2.4-jdk15.jar:/Users/shirui0825/.m2/repository/commons-beanutils/commons-beanutils/1.8.0/commons-beanutils-1.8.0.jar:/Users/shirui0825/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/Users/shirui0825/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/shirui0825/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/shirui0825/.m2/repository/net/sf/ezmorph/ezmorph/1.0.6/ezmorph-1.0.6.jar:/Users/shirui0825/.m2/repository/com/ibm/IBMJSON4J_Apache/V1/IBMJSON4J_Apache-V1.jar:/Users/shirui0825/.m2/repository/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/Users/shirui0825/.m2/repository/org/jyaml/jyaml/1.3/jyaml-1.3.jar:/Users/shirui0825/.m2/repository/com/ibm/db2jcc4/db2jcc4/4.22/db2jcc4-4.22.jar:/Users/shirui0825/.m2/repository/com/ibm/db2/db2jcc_license_cu/1.0/db2jcc_license_cu-1.0.jar:/Users/shirui0825/.m2/repository/com/ibm/db2/db2jcc_license_cisuz/1.0/db2jcc_license_cisuz-1.0.jar:/Users/shirui0825/.m2/repository/com/jcraft/jsch/0.1.51/jsch-0.1.51.jar:/Users/shirui0825/.m2/repository/io/rest-assured/rest-assured/3.1.0/rest-assured-3.1.0.jar:/Users/shirui0825/.m2/repository/org/codehaus/groovy/groovy/2.4.12/groovy-2.4.12.jar:/Users/shirui0825/.m2/repository/org/codehaus/groovy/groovy-xml/2.4.12/groovy-xml-2.4.12.jar:/Users/shirui0825/.m2/repository/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar:/Users/shirui0825/.m2/repository/org/apache/httpcomponents/httpcore/4.4.5/httpcore-4.4.5.jar:/Users/shirui0825/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/Users/shirui0825/.m2/repository/org/apache/httpcomponents/httpmime/4.5.2/httpmime-4.5.2.jar:/Users/shirui0825/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/shirui0825/.m2/repository/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar:/Users/shirui0825/.m2/repository/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar:/Users/shirui0825/.m2/repository/io/rest-assured/json-path/3.1.0/json-path-3.1.0.jar:/Users/shirui0825/.m2/repository/org/codehaus/groovy/groovy-json/2.4.12/groovy-json-2.4.12.jar:/Users/shirui0825/.m2/repository/io/rest-assured/rest-assured-common/3.1.0/rest-assured-common-3.1.0.jar:/Users/shirui0825/.m2/repository/io/rest-assured/xml-path/3.1.0/xml-path-3.1.0.jar:/Users/shirui0825/.m2/repository/javax/xml/bind/jaxb-api/2.2.12/jaxb-api-2.2.12.jar:/Users/shirui0825/.m2/repository/org/skyscreamer/jsonassert/1.5.0/jsonassert-1.5.0.jar:/Users/shirui0825/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar:/Users/shirui0825/.m2/repository/io/rest-assured/json-schema-validator/3.1.0/json-schema-validator-3.1.0.jar:/Users/shirui0825/.m2/repository/com/github/fge/json-schema-validator/2.2.6/json-schema-validator-2.2.6.jar:/Users/shirui0825/.m2/repository/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/Users/shirui0825/.m2/repository/joda-time/joda-time/2.3/joda-time-2.3.jar:/Users/shirui0825/.m2/repository/com/googlecode/libphonenumber/libphonenumber/6.2/libphonenumber-6.2.jar:/Users/shirui0825/.m2/repository/com/github/fge/json-schema-core/1.2.5/json-schema-core-1.2.5.jar:/Users/shirui0825/.m2/repository/com/github/fge/uri-template/0.9/uri-template-0.9.jar:/Users/shirui0825/.m2/repository/com/github/fge/msg-simple/1.1/msg-simple-1.1.jar:/Users/shirui0825/.m2/repository/com/github/fge/btf/1.2/btf-1.2.jar:/Users/shirui0825/.m2/repository/com/google/guava/guava/16.0.1/guava-16.0.1.jar:/Users/shirui0825/.m2/repository/com/github/fge/jackson-coreutils/1.8/jackson-coreutils-1.8.jar:/Users/shirui0825/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.2.3/jackson-databind-2.2.3.jar:/Users/shirui0825/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.2.3/jackson-annotations-2.2.3.jar:/Users/shirui0825/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.2.3/jackson-core-2.2.3.jar:/Users/shirui0825/.m2/repository/org/mozilla/rhino/1.7R4/rhino-1.7R4.jar:/Users/shirui0825/.m2/repository/javax/mail/mailapi/1.4.3/mailapi-1.4.3.jar:/Users/shirui0825/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar:/Users/shirui0825/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar org.testng.remote.RemoteTestNG -serport 63792 -protocol json -d /Users/shirui0825/eclipse-workspace/uc-tribe/auto/auto.root/auto.api/console/com.ibm.datatools.test.console.restapi/test-output /var/folders/m9/4_vtk76j5r1dnj5vfdzvxgfr0000gn/T/testng-eclipse-1128943729/testng-customsuite.xml

!ENTRY org.eclipse.jface.text 2 0 2018-09-30 10:21:41.123
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-09-30 10:21:41.124
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.testng.eclipse 1 0 2018-09-30 10:23:00.710
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/shirui0825/eclipse/jee-oxygen/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1204/0/.cp/lib/testng-remote.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/resources.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/rt.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/jsse.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/jce.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/charsets.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/jfr.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/sunec.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/nashorn.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/cldrdata.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/jfxrt.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/dnsns.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/localedata.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/jaccess.jar /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/ext/zipfs.jar /System/Library/Java/Extensions/MRJToolkit.jar /Users/shirui0825/eclipse-workspace/uc-tribe/auto/auto.root/auto.api/console/com.ibm.datatools.test.console.restapi/target/test-classes /Users/shirui0825/eclipse-workspace/uc-tribe/auto/auto.root/auto.api/console/com.ibm.datatools.test.console.restapi/target/classes /Users/shirui0825/.p2/pool/plugins/org.testng_6.14.2.r201802161450.jar /Users/shirui0825/.p2/pool/plugins/com.beust.jcommander_1.72.0.jar /Users/shirui0825/.p2/pool/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Users/shirui0825/.p2/pool/plugins/org.yaml.snakeyaml_1.17.0.jar /Users/shirui0825/eclipse-workspace/uc-tribe/auto/auto.root/auto.base.utils/target/classes /Users/shirui0825/.m2/repository/org/testng/testng/6.9.10/testng-6.9.10.jar /Users/shirui0825/.m2/repository/com/beust/jcommander/1.48/jcommander-1.48.jar /Users/shirui0825/.m2/repository/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar /Users/shirui0825/.m2/repository/org/apache/logging/log4j/log4j-api/2.2/log4j-api-2.2.jar /Users/shirui0825/.m2/repository/net/sf/json-lib/json-lib/2.4/json-lib-2.4-jdk15.jar /Users/shirui0825/.m2/repository/commons-beanutils/commons-beanutils/1.8.0/commons-beanutils-1.8.0.jar /Users/shirui0825/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar /Users/shirui0825/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar /Users/shirui0825/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar /Users/shirui0825/.m2/repository/net/sf/ezmorph/ezmorph/1.0.6/ezmorph-1.0.6.jar /Users/shirui0825/.m2/repository/com/ibm/IBMJSON4J_Apache/V1/IBMJSON4J_Apache-V1.jar /Users/shirui0825/.m2/repository/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar /Users/shirui0825/.m2/repository/org/jyaml/jyaml/1.3/jyaml-1.3.jar /Users/shirui0825/.m2/repository/com/ibm/db2jcc4/db2jcc4/4.22/db2jcc4-4.22.jar /Users/shirui0825/.m2/repository/com/ibm/db2/db2jcc_license_cu/1.0/db2jcc_license_cu-1.0.jar /Users/shirui0825/.m2/repository/com/ibm/db2/db2jcc_license_cisuz/1.0/db2jcc_license_cisuz-1.0.jar /Users/shirui0825/.m2/repository/com/jcraft/jsch/0.1.51/jsch-0.1.51.jar /Users/shirui0825/.m2/repository/io/rest-assured/rest-assured/3.1.0/rest-assured-3.1.0.jar /Users/shirui0825/.m2/repository/org/codehaus/groovy/groovy/2.4.12/groovy-2.4.12.jar /Users/shirui0825/.m2/repository/org/codehaus/groovy/groovy-xml/2.4.12/groovy-xml-2.4.12.jar /Users/shirui0825/.m2/repository/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar /Users/shirui0825/.m2/repository/org/apache/httpcomponents/httpcore/4.4.5/httpcore-4.4.5.jar /Users/shirui0825/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar /Users/shirui0825/.m2/repository/org/apache/httpcomponents/httpmime/4.5.2/httpmime-4.5.2.jar /Users/shirui0825/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar /Users/shirui0825/.m2/repository/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar /Users/shirui0825/.m2/repository/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar /Users/shirui0825/.m2/repository/io/rest-assured/json-path/3.1.0/json-path-3.1.0.jar /Users/shirui0825/.m2/repository/org/codehaus/groovy/groovy-json/2.4.12/groovy-json-2.4.12.jar /Users/shirui0825/.m2/repository/io/rest-assured/rest-assured-common/3.1.0/rest-assured-common-3.1.0.jar /Users/shirui0825/.m2/repository/io/rest-assured/xml-path/3.1.0/xml-path-3.1.0.jar /Users/shirui0825/.m2/repository/javax/xml/bind/jaxb-api/2.2.12/jaxb-api-2.2.12.jar /Users/shirui0825/.m2/repository/org/skyscreamer/jsonassert/1.5.0/jsonassert-1.5.0.jar /Users/shirui0825/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar /Users/shirui0825/.m2/repository/io/rest-assured/json-schema-validator/3.1.0/json-schema-validator-3.1.0.jar /Users/shirui0825/.m2/repository/com/github/fge/json-schema-validator/2.2.6/json-schema-validator-2.2.6.jar /Users/shirui0825/.m2/repository/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar /Users/shirui0825/.m2/repository/joda-time/joda-time/2.3/joda-time-2.3.jar /Users/shirui0825/.m2/repository/com/googlecode/libphonenumber/libphonenumber/6.2/libphonenumber-6.2.jar /Users/shirui0825/.m2/repository/com/github/fge/json-schema-core/1.2.5/json-schema-core-1.2.5.jar /Users/shirui0825/.m2/repository/com/github/fge/uri-template/0.9/uri-template-0.9.jar /Users/shirui0825/.m2/repository/com/github/fge/msg-simple/1.1/msg-simple-1.1.jar /Users/shirui0825/.m2/repository/com/github/fge/btf/1.2/btf-1.2.jar /Users/shirui0825/.m2/repository/com/google/guava/guava/16.0.1/guava-16.0.1.jar /Users/shirui0825/.m2/repository/com/github/fge/jackson-coreutils/1.8/jackson-coreutils-1.8.jar /Users/shirui0825/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.2.3/jackson-databind-2.2.3.jar /Users/shirui0825/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.2.3/jackson-annotations-2.2.3.jar /Users/shirui0825/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.2.3/jackson-core-2.2.3.jar /Users/shirui0825/.m2/repository/org/mozilla/rhino/1.7R4/rhino-1.7R4.jar /Users/shirui0825/.m2/repository/javax/mail/mailapi/1.4.3/mailapi-1.4.3.jar /Users/shirui0825/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar /Users/shirui0825/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 64090 -protocol json -d /Users/shirui0825/eclipse-workspace/uc-tribe/auto/auto.root/auto.api/console/com.ibm.datatools.test.console.restapi/test-output /var/folders/m9/4_vtk76j5r1dnj5vfdzvxgfr0000gn/T/testng-eclipse--763637755/testng-customsuite.xml
